20.29,20.89,19.61,48135255,980939150,13112253935,0.0755,13200293535,38245,0.068,196.0161,220.9182,5.6396,20.57
20.41,20.78,20.13,44301459,907399338,13156875120,0.0695,13245214320,33994,0.0034,196.6832,221.67,5.6588,20.64
21.2,22.19,21.02,55491354,1200984684,13800695075,0.0871,13893357075,42650,0.0489,206.3077,232.5172,5.9357,21.65
22.25,23.2,22.13,63045946,1418517537,14157664555,0.0989,14252723355,54463,0.0259,211.6441,238.5315,6.0892,22.21
21.84,22.4,21.64,41456114,908321006,13864439625,0.065,13957529625,37483,-0.0207,207.2606,233.5912,5.9631,21.75
21.55,22.75,21.47,49328295,1099727607,14489136215,0.0774,14586420615,39001,0.0451,216.5993,244.1163,6.2318,22.73
22.89,22.89,22.02,50058989,1121312279,14348898205,0.0785,14445241005,42614,-0.0097,214.5028,241.7535,6.1715,22.51
22.71,23.5,21.7,53504937,1207688764,14055673275,0.0839,14150047275,43070,-0.0204,210.1194,236.8132,6.0454,22.05
21.93,23.43,21.92,59078406,1347039684,14686744320,0.0927,14785355520,46144,0.0449,219.5533,247.4456,6.3168,23.04
22.82,23.04,20.74,55043646,1202468330,13220619670,0.0864,13309386870,46288,-0.0998,197.6361,222.744,5.6862,20.74
20.73,21.52,19.7,41567261,865862472,13705078250,0.0652,13797098250,34291,0.0366,204.8783,230.9063,5.8946,21.5
21.5,22.9,20.89,50955336,1109028379,14170413465,0.0799,14265557865,38184,0.034,211.8346,238.7463,6.0947,22.23
22.47,23.89,21.6,64362479,1463941535,14667620955,0.101,14766103755,48686,0.0351,219.2674,247.1234,6.3086,23.01
22.51,22.98,21.39,40293975,897956112,14450889485,0.0632,14547917085,34114,-0.0148,216.0275,243.4719,6.2153,22.67
22.2,23.41,22.01,48515218,1105090505,14176787920,0.0761,14271975120,36211,-0.019,211.9299,238.8537,6.0975,22.24
22.6,22.7,21.61,34957306,774582319,14068422185,0.0548,14162881785,26626,-0.0076,210.31,237.028,6.0508,22.07
22.15,24.0,21.8,62568540,1439934744,14699493230,0.0982,14798190030,48699,0.0449,219.7439,247.6604,6.3223,23.06
22.0,23.87,21.84,50000270,1142624495,14253281380,0.0784,14348982180,38390,-0.0304,213.0734,240.1425,6.1304,22.36
22.23,22.81,21.9,30466492,681024674,14157664555,0.0478,14252723355,24570,-0.0067,211.6441,238.5315,6.0892,22.21
22.42,24.39,22.42,65177172,1523669386,15477176740,0.1022,15581095140,46429,0.0932,231.3696,260.763,6.6568,24.28
24.0,24.38,23.29,59759235,1422064644,15177577355,0.0937,15279484155,44185,-0.0194,226.8908,255.7153,6.5279,23.81
24.05,24.59,23.91,56574738,1370962880,15483551195,0.0888,15587512395,38529,0.0202,231.4648,260.8704,6.6595,24.29
24.01,25.25,23.38,59037236,1437781627,15840520675,0.0926,15946878675,42299,0.0231,236.8012,266.8847,6.813,24.85
24.5,25.3,24.13,49331871,1218014955,15591916930,0.0774,15696605730,37660,-0.0157,233.0848,262.6962,6.7061,24.46
24.6,25.44,24.2,48058106,1193855044,16076375510,0.0754,16184317110,36094,0.0311,240.327,270.8584,6.9145,25.22
25.07,25.19,24.1,44119365,1084929820,15579168020,0.0692,15683771220,35233,-0.0309,232.8942,262.4814,6.7006,24.44
23.8,24.0,23.02,37889388,890285510,14846105695,0.0594,14945786895,31208,-0.0471,221.9356,250.1306,6.3853,23.29
23.03,23.79,22.81,26178601,612278102,15152079535,0.0411,15253815135,20582,0.0206,226.5096,255.2857,6.5169,23.77
24.05,24.2,23.2,35603185,847139087,14858854605,0.0559,14958621405,26878,-0.0194,222.1262,250.3454,6.3908,23.31
23.36,24.25,23.2,32323266,770051451,14941722520,0.0507,15042045720,26698,0.0056,223.365,251.7415,6.4265,23.44
23.71,23.96,23.2,25132807,594586799,15254070815,0.0394,15356491215,21600,0.0209,228.0343,257.004,6.5608,23.93
23.92,25.8,23.76,67081348,1670840712,16120996695,0.1052,16229237895,49496,0.0568,240.9941,271.6102,6.9337,25.29
25.41,26.29,24.72,55954079,1432380319,15999882050,0.0878,16107310050,44843,-0.0075,239.1835,269.5696,6.8816,25.1
24.94,25.46,24.45,28076509,701383590,16216613520,0.044,16325496720,24635,0.0135,242.4235,273.2212,6.9748,25.44
25.15,26.3,25.12,40417193,1038039685,16554459635,0.0634,16665611235,30897,0.0208,247.4739,278.9133,7.1201,25.97
26.3,26.48,25.27,33898175,873201854,16146494515,0.0532,16254906915,26629,-0.0246,241.3752,272.0398,6.9446,25.33
