8.95,9.04,8.8,8672270,8.89
8.87,8.87,8.15,14300383,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
0.0,0.0,0.0,0,8.26
8.58,8.91,8.54,23706077,8.7
8.61,8.64,8.47,11561583,8.49
8.49,8.63,8.33,9038274,8.52
8.49,8.58,8.46,5734602,8.49
8.46,8.67,8.46,6290050,8.65
8.62,8.77,8.59,7329106,8.75
8.76,8.77,8.65,6619964,8.75
8.7,8.77,8.55,8581180,8.63
8.5,8.59,8.44,7275562,8.5
8.48,8.88,8.48,14721920,8.81
8.82,8.89,8.76,10217548,8.86
8.85,9.24,8.82,22545628,9.09
9.05,9.42,9.0,27510885,9.27
9.12,9.34,9.08,12302908,9.18
9.18,9.32,9.09,10649120,9.19
9.14,9.18,9.0,9733891,9.05
9.07,9.26,8.96,15110853,9.16
9.11,9.11,8.89,11310858,8.93
8.93,9.45,8.93,29022714,9.38
9.39,9.54,9.3,22861771,9.44
9.47,9.53,9.29,16083343,9.31
9.34,9.46,9.3,18167274,9.36
9.33,9.57,9.33,20066505,9.56
9.6,9.85,9.58,28722097,9.84
9.78,10.36,9.78,45773402,10.13
10.08,10.19,9.95,20143876,10.14
10.17,10.33,10.01,22466941,10.2
10.1,10.22,9.98,23084417,10.05
10.05,10.14,9.87,16960748,10.0
10.0,10.2,9.93,13057079,10.19
10.15,10.36,9.98,21596075,10.21
10.18,10.25,10.0,14362819,10.04
9.98,10.04,9.8,15392444,9.83
9.87,10.01,9.8,9738340,9.94
9.91,10.03,9.82,9815603,9.97
9.91,10.03,9.74,12757780,9.75
9.74,10.21,9.74,22183244,10.2
10.26,10.45,10.1,25346237,10.15
10.1,10.13,9.88,15132586,9.94
10.0,10.39,9.96,19205966,9.99
10.02,10.14,9.79,16460490,10.1
10.1,10.99,9.95,44420956,10.65
10.57,11.5,10.53,64535004,11.17
11.1,11.27,11.02,35967116,11.15
